# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-impulsiveness/caa_logits/con_artist_deference.npz	13379	f9c34c96c9ea8bb9b22c4e99cfef3f07e1278d50a7d569138401f39652331fc4
llama-3.1-8b-impulsiveness/caa_logits/con_artist_empathy.npz	13350	69d19f5d1b76515e172e38283e6d59821333b716157f533af9824f43e8b08221
llama-3.1-8b-impulsiveness/caa_logits/con_artist_honesty.npz	13371	71f2f21db9e2e803f9866b6de7083e05102032a8e3b09d7e183049d2948c54a8
llama-3.1-8b-impulsiveness/caa_logits/con_artist_impulsivity.npz	13387	7610d8abe63d18c8718bc43ebf6d58362e05f0b8c739a76bf4b659d6789a2dc3
llama-3.1-8b-impulsiveness/caa_logits/con_artist_risk_taking.npz	13387	695a11d0985ef36633876cb93f1f6d0a45b523ce5b024ac936a4a51e324e8c98
llama-3.1-8b-impulsiveness/caa_logits/con_artist_warmth.npz	13367	640e2c74724c334d48b508abb57bad0935f9e625467f8bb95db83dccb5a406b6
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_assertiveness.npz	13411	cfc30f92cf95e442bff6bf8c8f1034a6bab6b251d071293e43f22369d499985f
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_confidence.npz	13399	90c8c8c5fed77c1d54c797cd32261a3288e14e920e7f9c30708fc47acbbd5e99
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_deference.npz	13395	fa458ec049ebe308354bad7235febeea97f5987e1dbc20ad465d353035443a27
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_empathy.npz	13366	814754c535dc311c245fb62cae5e7030c9e6a131efc2897248b546b9660ad9bc
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_honesty.npz	13387	4d7ba8ad10a23a2fb8b8c40c59108ec1f26b4577cfb131dce9ad87bb917f1a3d
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_impulsivity.npz	13403	5bf3cc42b1578fea3c896119ce431490f1590d643bde9b4843c69246801710f5
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_risk_taking.npz	13403	b09fe7c46c4fc0c0d8c931a6ab3cd07e707a2c4dcd255df108a15301ba4fc7f6
llama-3.1-8b-impulsiveness/caa_logits/drill_sergeant_warmth.npz	13383	7fc361fb5aaa187ec18229140a9be5432ce6d462e3beda06e798051231cc0818
llama-3.1-8b-impulsiveness/caa_logits/farmer_assertiveness.npz	13379	87092d385cec4dc894890f344062f39770ac3e24659ae9c060870d3459a170fe
llama-3.1-8b-impulsiveness/caa_logits/farmer_confidence.npz	13367	dfd7cc460f7036ad6535b2942a5ae6cdb96ac6bd8328276930b9e389c455ae95
llama-3.1-8b-impulsiveness/caa_logits/farmer_deference.npz	13363	caeb170f53e36c939199f7bbdba9b8729618365f26f7ecf536e05a2618b89d6e
llama-3.1-8b-impulsiveness/caa_logits/farmer_empathy.npz	13334	9ba66c3546e454dabf2bc835b9df8786f9e762a9b7faa5c193d963aac1bfb103
llama-3.1-8b-impulsiveness/caa_logits/farmer_honesty.npz	13355	0bc672b53bf29e49aa65393c5d54d7426193cded056533c7ba9e4c783f58c7f0
llama-3.1-8b-impulsiveness/caa_logits/farmer_impulsivity.npz	13371	422c3d514fc58ec7bdbe0e7ea5481b3cac5b65ab9ae294d2403c9725e79cbfe6
llama-3.1-8b-impulsiveness/caa_logits/farmer_risk_taking.npz	13371	cd0a2cec368a6d84049b16fe87d63b51b2d13eb95d2a54e07079b8f9881e9027
llama-3.1-8b-impulsiveness/caa_logits/farmer_warmth.npz	13351	3a510e26f891c5d60c6a499a586b0ac3b81434314c4a454bc2c0cce583ca6b97
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_assertiveness.npz	13435	56d87edb14eff6bac1a406ac62bdc5bb311ffd83e59df2fa5ea0a091c6d1a501
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_confidence.npz	13423	fed000fcfdf2e31b2b76e04e4590e2f45224b95c33cb532dd7dcc477d6b58751
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_deference.npz	13419	cbb468aa1bde725371000302e2e2fda21e98166f4f6deee0ed68be8b2c3f5796
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_empathy.npz	13390	604d3cfdaa920d353fe431c786b7dba25fe8fee8752e0d0d4864ec061b8a7957
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_honesty.npz	13411	cc6134b4a37ce4bc24163c5770d31bc9384c42ad0af643c2382fe2c34e7c160a
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_impulsivity.npz	13427	5dd02cf5edbc915bd422c05a4833cbd08860778690c6769c50d476b65bbd2923
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_risk_taking.npz	13427	9f6723b4e1c494e30bd16c3dd08eac7d56c33061bf88b17c667df3a6895c506a
llama-3.1-8b-impulsiveness/caa_logits/kindergarten_teacher_warmth.npz	13407	53d0a9746b274f00d4242508edc3f5aa0466a762951bd8939e9e34f2953c9f15
llama-3.1-8b-impulsiveness/caa_logits/null_assertiveness.npz	13371	f0ab72c1524110e3eed091cf9e4b6d627bcc6ef8d8a6b5a51a31fadcf6863b15
llama-3.1-8b-impulsiveness/caa_logits/null_confidence.npz	13359	0b7a5eb9b65c13f271650e57dad862fdd37e7f7411d1e13eca8e1ef92663b1a0
llama-3.1-8b-impulsiveness/caa_logits/null_deference.npz	13355	8f7f44824f51e8d75508089a639e1c311f294400051b3b9ad752024d7f2a8d61
llama-3.1-8b-impulsiveness/caa_logits/null_empathy.npz	13326	5f9dc0c61f52e7ebbdabac68fd515756e8c23d3a663b9cf4147ca2c97c36329e
llama-3.1-8b-impulsiveness/caa_logits/null_honesty.npz	13347	e001141d48cc2db3b6ca6b03d960f0847c3674edef80cff6006d2ea47ea4c483
llama-3.1-8b-impulsiveness/caa_logits/null_impulsivity.npz	13363	a9ec151f33fc491937ac380ca5a63e21d9a355d833366887e92dda48ca5c6a78
llama-3.1-8b-impulsiveness/caa_logits/null_risk_taking.npz	13363	f7f41fd66b4c8bedd7aded2166f2072a30f7fdcd09bb30e3a4f322522d241be8
llama-3.1-8b-impulsiveness/caa_logits/null_warmth.npz	13343	74de129bbe19f5f7cf2128715cf45fde5dcc9f7615697fc8ac8efef080844263
llama-3.1-8b-impulsiveness/caa_logits/politician_assertiveness.npz	13395	64cb944e770cab7e2b7cc22a5145041060f2f2561db24222bce393033d7d5d9c
llama-3.1-8b-impulsiveness/caa_logits/politician_confidence.npz	13383	19062c04c4613d17871e64c548b3981d88792274b2a54447b8d3d4aa423f8d4f
llama-3.1-8b-impulsiveness/caa_logits/politician_deference.npz	13379	7cee9d2f7a4dc5dcd0b7211dc7dc6655d5dac0e2f15e96c72946fab4380bc0d2
llama-3.1-8b-impulsiveness/caa_logits/politician_empathy.npz	13350	6dd003d44f6352d74f897f8259490e56e6d1c65cdb83d9318d81b0f71fdbc316
llama-3.1-8b-impulsiveness/caa_logits/politician_honesty.npz	13371	04ae92acb294b643d07a080861b78157bbf0f39b93cee7f3923f0969c4aca4ea
llama-3.1-8b-impulsiveness/caa_logits/politician_impulsivity.npz	13387	c2c39afb01f1cd7628d53a5f6bc864c870d4ff164d0d9302159c0afa70baa46e
llama-3.1-8b-impulsiveness/caa_logits/politician_risk_taking.npz	13387	74dc32c8f60c643184259621253db260b2130d8e5fbf2ff8a0424ab673fb047c
llama-3.1-8b-impulsiveness/caa_logits/politician_warmth.npz	13367	5541d62cc3e5b08ee6333998ff0c9d7e92993e7d701fe92e056f443acf6a2dff
llama-3.1-8b-impulsiveness/caa_logits/professor_assertiveness.npz	13391	2fb6e26f22808d534a6413dcd7bdd0fad29b8644321f566e0cb4d4817fc70e34
llama-3.1-8b-impulsiveness/caa_logits/professor_confidence.npz	13379	5ebb430bad0b5ffd81f70b2cf32c9b13c744012d258ecab6e1b5de99c9a1bf95
llama-3.1-8b-impulsiveness/caa_logits/professor_deference.npz	13375	927b48d8f56ef99b2c369e2b2def20d5ee6373f49b02debec5754abff9c901bc
llama-3.1-8b-impulsiveness/caa_logits/professor_empathy.npz	13346	5ca0409b49b707394a911a417cea67d7a78bbf89e3c507e8401ae822f59caced
llama-3.1-8b-impulsiveness/caa_logits/professor_honesty.npz	13367	56f8595eb51c9e5517261402a188fae569748dde03d02d0b3ea5a768b1205c85
llama-3.1-8b-impulsiveness/caa_logits/professor_impulsivity.npz	13383	2fc958e2c23b287fa0d1712fa7b0818ec5e6312b169f774630e55d99d4c8c0d8
llama-3.1-8b-impulsiveness/caa_logits/professor_risk_taking.npz	13383	9405c893bdb27c068fad75c8a4ea6fabc900e346b97c5c6b9f7fcb9af4d6d803
llama-3.1-8b-impulsiveness/caa_logits/professor_warmth.npz	13363	da1c0339580c536318201bfc0764ccbe168c02b818d82773d8a1ee7e208d050f
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_assertiveness.npz	13411	6be2de0c730c12337a6d20f85e015d398273570d1c1e67aa0ed03a1ddbabeb24
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_confidence.npz	13399	75499de64e3f1612351f0a6b5fdf6a6a52a03a0dcdbffe9be972b7b0359e305a
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_deference.npz	13395	61e941795773b1ce0ae05daab34fdc7b8822edaae525edd33e1829a071ef50d7
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_empathy.npz	13366	4bb6a16a2da4819de8e487b840278f3dfa3d9cd1d45f5126068d0b59442cf5ef
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_honesty.npz	13387	9a662741d27e68f7a26053a08982aa76ed9977ba58d40551f028a270a8969924
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_impulsivity.npz	13403	a9b116b5174f11e160b1e31a8b80de98092da8d85ab16a1848e236811bd20f54
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_risk_taking.npz	13403	adb405d40f8e782b561ab543a2805e6393cb8dc3ec965fc2e096ff83685778d4
llama-3.1-8b-impulsiveness/caa_logits/street_hustler_warmth.npz	13383	d1c0682bcf445075c8b05a20d44785dc81799922bb1c6fbecf9bda18d7b6ef67
llama-3.1-8b-impulsiveness/caa_logits/surgeon_assertiveness.npz	13383	6695a96cadbe8246f142391417676874757fe6c88e9cd2ac37d58737ad20a424
llama-3.1-8b-impulsiveness/caa_logits/surgeon_confidence.npz	13371	2af933c652bae9878b9f605fb6c9e27149436a7c1f0219c248bc31d071d95ea3
llama-3.1-8b-impulsiveness/caa_logits/surgeon_deference.npz	13367	fc1458d00f5b507a51c96ed6ccf2ed6fdddb55f2a576bb69b2c79928a5f2b6da
llama-3.1-8b-impulsiveness/caa_logits/surgeon_empathy.npz	13338	bbe4cdcbad8d5e20291b30de41bbab4c5b9b232678b123b915029ffabfed9d35
llama-3.1-8b-impulsiveness/caa_logits/surgeon_honesty.npz	13359	97fe8a17da44cd0db257e58b3a861a3b40992904b204b44e85a76852a3e11bdf
llama-3.1-8b-impulsiveness/caa_logits/surgeon_impulsivity.npz	13375	13a1018f941e44c90d1a8c82451f2de272534cfc3eb52015d72b7d7a59ad1965
llama-3.1-8b-impulsiveness/caa_logits/surgeon_risk_taking.npz	13375	9c374dafde432ab1d248d1291f90e14aa259a4a6dc2bc64ffce7dbf6cd322b44
llama-3.1-8b-impulsiveness/caa_logits/surgeon_warmth.npz	13355	3bbfe20234dd668e6111caa926212c100c29af8d4be7e53659d170e808b55c40
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_assertiveness.npz	13387	d1edcef1efa753e1fd785ea4ef08ebe841196203d1ff439082b0b557d4745da9
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_confidence.npz	13375	416db745ee854f3ec16f9edb745a7574bd14a135a0dffb158b674b097fc5528c
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_deference.npz	13371	0b1eeef8ad6e2b27ce3102504a995cfe7019b5cf05d32fde642bb237c7ff6ce6
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_empathy.npz	13342	d3a945b3c1a2848b4eed6652dddf3be5b6921df1a74823ef08c465e1019de55d
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_honesty.npz	13363	5ad8294657f382b7d6f436122a4d7a619f39d5a1e07b2c9bc067bb5751f1923b
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_impulsivity.npz	13379	f27d8f246723e2ebbb81573b78214807e1463c4512f847ce0769f6bd8828d3d4
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_risk_taking.npz	13379	8e637d58ee575e426ef587ae300a206752fdea3e42cc4bb2510bafe821c3c5ae
llama-3.1-8b-impulsiveness/caa_logits/tech_ceo_warmth.npz	13359	470af186ec5b3bd1e2c7db958d2e8463aac05fb426b978d07b25ab2b40159106
llama-3.1-8b-impulsiveness/caa_logits/therapist_assertiveness.npz	13391	fd96cae58a9b50919393b66f3ca43b4bf597b13af83fd8a4752d83c2e9e8db7d
llama-3.1-8b-impulsiveness/caa_logits/therapist_confidence.npz	13379	40f523bfc3a0e17cf57e7150521ddaa025e07c8e09a11bb000dc88affc656977
llama-3.1-8b-impulsiveness/caa_logits/therapist_deference.npz	13375	2ed3de31f13a84712dbd333b3f553827c55e4b62c08b5ce790be04c1e89602b8
llama-3.1-8b-impulsiveness/caa_logits/therapist_empathy.npz	13346	d17f9b05d4679658ade7cbcc9faba97a1cde95ad78bd54f9741dece9fb4770a7
llama-3.1-8b-impulsiveness/caa_logits/therapist_honesty.npz	13367	acb719ab8c6c395dbd6b85050116c65c739aac66e4b719d0add148508c8e4e36
llama-3.1-8b-impulsiveness/caa_logits/therapist_impulsivity.npz	13383	16cfef3bd31e8f679f7bacd36dd39e1f51926b95f6d40aabf542ac7a59f06298
llama-3.1-8b-impulsiveness/caa_logits/therapist_risk_taking.npz	13383	4465fb0ccf4c47eca9e5e63845487b7f20c35ce62af1859f95a4a40a5263a593
llama-3.1-8b-impulsiveness/caa_logits/therapist_warmth.npz	13363	e3ff8e9dc8aaf69d4206a79c5e14ba0fe0bf5613ab1786062d5537f3aca1579d
llama-3.1-8b-mathematical/caa_logits/con_artist_assertiveness.npz	13391	289c494b4342b09a5908149209bb7e9c5e4eae4513a920b17df906cf57c4a727
llama-3.1-8b-mathematical/caa_logits/con_artist_confidence.npz	13379	fd55e1aaa2ea2a3823d05680244ed0241a7e89211731f07c198d02148043c66a
llama-3.1-8b-mathematical/caa_logits/con_artist_deference.npz	13375	34a3244cb22c0f03c9679034f17a2477284b153a6023f809b924d520abc450f1
llama-3.1-8b-mathematical/caa_logits/con_artist_empathy.npz	13346	e31db03495493b2ffb8b5f73810f8cdacfcdaad51b6cd582e68b6eedecd60587
llama-3.1-8b-mathematical/caa_logits/con_artist_honesty.npz	13367	516b856f8c0010ce2a2d2da676c62940f955d45089c6aab90b86263938ac4f99
llama-3.1-8b-mathematical/caa_logits/con_artist_impulsivity.npz	13383	3ac02e42de41920921d4b5f4c1881bbdc7909d342fef338b717568d3fe250993
llama-3.1-8b-mathematical/caa_logits/con_artist_risk_taking.npz	13383	4b691491835cb33975cf5008f05ce5e21a0a1113347f5e5276aaef9009b45568
llama-3.1-8b-mathematical/caa_logits/con_artist_warmth.npz	13363	6957f76c28298f1038b3379f3be2c57580b893fc35ffe7a57162eba106d73631
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_assertiveness.npz	13407	dcc9e4e7d94f8fe80b1c89dc5a2efbf3152f4203748d6ca1db7a577016f17b12
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_confidence.npz	13395	24a56abc9290df269fbe10b7ea5b0edda1ffe7034f6714fd5366a76e3501bf04
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_deference.npz	13391	0e6cbf499b560671ce823c1d49895d1af831628f98ea0dbbc35af3264bac2b83
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_empathy.npz	13362	e3a2e253ca3fb5ff6813f5694d64336738a4d67bcebf524bb04c36f52297626f
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_honesty.npz	13383	da9da96e15d4f1dcd66747380c80970e1e28700e66007bfb8124d3f39335ed54
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_impulsivity.npz	13399	6c7334b8070354fba67adefb54daff0ac5bbabc79f324fd4fc266ecfe27e1a6e
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_risk_taking.npz	13399	0774b9a8e423253fc81b8a8180f95f056a6d3b6232e6a4f1b1b91fa6f7642fd7
llama-3.1-8b-mathematical/caa_logits/drill_sergeant_warmth.npz	13379	76c5076aa1cae0e656f4fb1cb6f112084b0cb5e51f204f495de731be2d4ed730
llama-3.1-8b-mathematical/caa_logits/farmer_assertiveness.npz	13375	7d2c7678e606d291da9aae4f3e3f2da7be9db874ebce5a52ba1e4910c6b22058
llama-3.1-8b-mathematical/caa_logits/farmer_confidence.npz	13363	958525f1f86ba8d95974965f04faf32132b412744b793e3156c6d3217ea0555d
llama-3.1-8b-mathematical/caa_logits/farmer_deference.npz	13359	acca56b1c3d5603f062061431c5b4c39512635aa76e7e10ede82fa361908d893
llama-3.1-8b-mathematical/caa_logits/farmer_empathy.npz	13330	b7b4475887e3669f3649f4c59b4f3455bd0aaa76a4907f3dde576edc53538353
llama-3.1-8b-mathematical/caa_logits/farmer_honesty.npz	13351	519625a5177b1f9c245243b5fd305ce96b35a73fc467ab0e34786697d5b11e45
llama-3.1-8b-mathematical/caa_logits/farmer_impulsivity.npz	13367	58dd74680d5a4c886def564cfa8b7f85f160ac85d60d4bede748b425b452b456
llama-3.1-8b-mathematical/caa_logits/farmer_risk_taking.npz	13367	78af9579a2e4e8b013419051ed93793a9905edcf299e9ddac0d354be406b42db
llama-3.1-8b-mathematical/caa_logits/farmer_warmth.npz	13347	b562987617055016602a2fb89b783756be57e6a96db03f343959d253a6298ea4
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_assertiveness.npz	13431	f52dbdbb63f1a81a2ff42394343333fa4a875fc163a5493f27e0f8566b90447c
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_confidence.npz	13419	4c9dd8f948a8e03ccf44dd738c0f4752db6380ee3c5973cdff708f8dce6bee46
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_deference.npz	13415	eff1408905577f2d878e9bb80c111d8b9a95743f14c51f4d11b4838c919949f3
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_empathy.npz	13386	ce444bb9e79777f00fefafed7014c296b09a7fea7bac9a9580316e7b9b691346
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_honesty.npz	13407	0508363e2e3ab9aa75f4630831ee51f470b7cd0979b6c614cf6c46956d9c1b96
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_impulsivity.npz	13423	2e901f592a3de28a28b2a8cdd531d424746464fab55ea07b758fd45c35e0e365
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_risk_taking.npz	13423	6f489351393da64f3744bc23433513fc4112475fc2df566a4b92eb33bba3b167
llama-3.1-8b-mathematical/caa_logits/kindergarten_teacher_warmth.npz	13403	1c4636e2e12a7fed1173092ec11195512f8d06bcb49d9e92500f23d0c0db73a8
llama-3.1-8b-mathematical/caa_logits/null_assertiveness.npz	13367	11440d65b5aad121304e60454c7310cf51b94c9d90c119e2a891eac13bf2b92d
llama-3.1-8b-mathematical/caa_logits/null_confidence.npz	13355	38755fe8eaef507e97e4dd239a38791bd6fd53d25efacaca96ddb70a06ba7d1a
llama-3.1-8b-mathematical/caa_logits/null_deference.npz	13351	ac17efac38f57f223057f23327ac4509f2875e8f5c1a6cb8248d0a5ae1b750cc
llama-3.1-8b-mathematical/caa_logits/null_empathy.npz	13322	de2fcc31293cc89d19a66624824430ccd1a6f74f7a3b76f140911c199a0589b6
llama-3.1-8b-mathematical/caa_logits/null_honesty.npz	13343	3c7852905b2fda67e94ceff1e20fea690ea8b78a8408990ba1e67328374961f7
llama-3.1-8b-mathematical/caa_logits/null_impulsivity.npz	13359	edcec01ea80dc95c0983c2958f16484d51b0d243ecea94f77612bd3a31c4b550
llama-3.1-8b-mathematical/caa_logits/null_risk_taking.npz	13359	14f711a6bb62215692c8689c490e679772c0eed82c5798a44747055351b22130
llama-3.1-8b-mathematical/caa_logits/null_warmth.npz	13339	06dc464425b94ca689cad5a60b57032025cb1ede4087e2a25dc702d6b79c0d7f
llama-3.1-8b-mathematical/caa_logits/politician_assertiveness.npz	13391	3cb4dd50dabefc0ac999924b89ce45b851596d98c2635993b5a5e75c310007dc
llama-3.1-8b-mathematical/caa_logits/politician_confidence.npz	13379	d723836e7af1858167b9e9fde7637b40cfcd750ea4b23fa60cf037d544e2bad9
llama-3.1-8b-mathematical/caa_logits/politician_deference.npz	13375	1c8e8d3ab50eb0993723a1e380ecb6fd7647a9efa4f9544528225279c337cc00
llama-3.1-8b-mathematical/caa_logits/politician_empathy.npz	13346	08bde2b445410a700ba84c03ded7f6e8158a95d612686c9c15906706968deed0
llama-3.1-8b-mathematical/caa_logits/politician_honesty.npz	13367	cc3e84d11713e39c5d20a1b62a61e5f6732dfb1ad6ec211c3f49592c73418dee
llama-3.1-8b-mathematical/caa_logits/politician_impulsivity.npz	13383	30f42929673e2562fbeab4c47dda57a40cd99dfc55f3bf425894e3b1cede1127
llama-3.1-8b-mathematical/caa_logits/politician_risk_taking.npz	13383	08dcfe5b57236a66db8e02cc44f9bb33a27aae39e4cd786223f6e8dd2a38611f
llama-3.1-8b-mathematical/caa_logits/politician_warmth.npz	13363	88d2669379ed2a446b6d3f906ea28ba39e22b8e1bb1ee2bdb80516c9c33d7806
llama-3.1-8b-mathematical/caa_logits/professor_assertiveness.npz	13387	37fb427caf7b8914143f16cc3174056c57a62b67a9d5f95a4f32ef58f2344838
llama-3.1-8b-mathematical/caa_logits/professor_confidence.npz	13375	64cb1b94d531b785f9ff39bdfadfc88f58174c48273a480062bf7b1521012e76
llama-3.1-8b-mathematical/caa_logits/professor_deference.npz	13371	d129a1d963875a78693e9c490d7a7f757aa3fdbcc2d664cc2268701646497bd3
llama-3.1-8b-mathematical/caa_logits/professor_empathy.npz	13342	d8c801613a2b1ce48aede93675b7bc6cfa8fcdd33370063823f3d6ce8ff67ba8
llama-3.1-8b-mathematical/caa_logits/professor_honesty.npz	13363	4daa7cf90e29919d8a71aa97f7526c8c92b05e2c1df6663e7f796cb96a4ec59c
llama-3.1-8b-mathematical/caa_logits/professor_impulsivity.npz	13379	f2136b52efb9db001685c32ba62e01b3f8a509df4db1cdf456204ddc95814aae
llama-3.1-8b-mathematical/caa_logits/professor_risk_taking.npz	13379	f1227699322f29616d777c1eda248ab9c8eb7843e4d0289bf441b7764ba98126
llama-3.1-8b-mathematical/caa_logits/professor_warmth.npz	13359	f257c96935569b72af1234e2bb30430bebf5aa9fa64759ca7796703b2deade0e
llama-3.1-8b-mathematical/caa_logits/street_hustler_assertiveness.npz	13407	e1cbc0c90b39cff18eae4493ad222f89aabee5869c5ba4de15230d8f6324dc29
llama-3.1-8b-mathematical/caa_logits/street_hustler_confidence.npz	13395	7e14d7623bd120a497e4fa492136b060fd318a6ca785324cd8f54944be215a29
llama-3.1-8b-mathematical/caa_logits/street_hustler_deference.npz	13391	c4fc2431efc3366a2fa528ba5c75eff4d7a59452763ee33a2c9b773d93f2eba4
llama-3.1-8b-mathematical/caa_logits/street_hustler_empathy.npz	13362	755908226accdaae7eafd29d21f691e9fad63eb38d48c3380f887fc5becfc740
llama-3.1-8b-mathematical/caa_logits/street_hustler_honesty.npz	13383	3d4354786c377bd6fca88ae0971a4a962dbd311c72f24316d85bb76a62bb4679
llama-3.1-8b-mathematical/caa_logits/street_hustler_impulsivity.npz	13399	a8a10a36c75cba1d8775bc9c185630185514395e29af5c33c2d5a062ccb851f8
llama-3.1-8b-mathematical/caa_logits/street_hustler_risk_taking.npz	13399	c751e0b5ec5ef62fc0742b74052d09a9748008e292c890457c45b3597a8ae81a
llama-3.1-8b-mathematical/caa_logits/street_hustler_warmth.npz	13379	2b24fcdad81cf022d8acc61cf624471565a568b63aa18200a7fcb1dcbc5e9a9e
llama-3.1-8b-mathematical/caa_logits/surgeon_assertiveness.npz	13379	3f896d9ef4049fc36c9f5d9b25b6ff4a2ad43405cfda4a0b8020a32b74ba0c4f
llama-3.1-8b-mathematical/caa_logits/surgeon_confidence.npz	13367	5bcc86ac84191b2ad7a3e0289511723b58b66030fae96f07872ba7539f1e3c4f
llama-3.1-8b-mathematical/caa_logits/surgeon_deference.npz	13363	d444d4f535ee8eb1b8a478b5af6d289a61dd144091eefcb21a4bcc13869bc9bb
llama-3.1-8b-mathematical/caa_logits/surgeon_empathy.npz	13334	a2987704e9c3866561f93293f68efab74693d216eed8eb61cab90dcf02c29113
llama-3.1-8b-mathematical/caa_logits/surgeon_honesty.npz	13355	4965c739227fb06e9b629a9a3dbe1ac4cca49b24618b659a52051f6f99b76135
llama-3.1-8b-mathematical/caa_logits/surgeon_impulsivity.npz	13371	39d73eb685ef4025a23e3a72906c8ca42ca6e9ca48ede9ffa215022ce335a922
llama-3.1-8b-mathematical/caa_logits/surgeon_risk_taking.npz	13371	38be29a85d44ec4b65bd1fd6591415dc3cf7c557e542768defb2d14c79a1b2a3
llama-3.1-8b-mathematical/caa_logits/surgeon_warmth.npz	13351	665398425cda0ec20d166732ebd014222b606eb97103e8cea5ed783f3d75a9e4
llama-3.1-8b-mathematical/caa_logits/tech_ceo_assertiveness.npz	13383	669429cf37b347e86e25ca2e328e8bba5d525a09b416577e78b880dd6e3e6f37
llama-3.1-8b-mathematical/caa_logits/tech_ceo_confidence.npz	13371	7cecdbb3e60577903141713e93e228d1e010dd47cdd2d8e9573d05c85ac82aeb
llama-3.1-8b-mathematical/caa_logits/tech_ceo_deference.npz	13367	d250fa86aa523fd81aa811dfe7ad39bcda99fa4919b4729bd1f40cdb6e4abe68
llama-3.1-8b-mathematical/caa_logits/tech_ceo_empathy.npz	13338	57ceff992bee7aa55f6df88ab59d18dabf81790887714655a1ee763cd14d9bc5
llama-3.1-8b-mathematical/caa_logits/tech_ceo_honesty.npz	13359	7e44500a88ded7c7facfe58d812e1437651f57aa084b3d074fb18b56c68728fc
llama-3.1-8b-mathematical/caa_logits/tech_ceo_impulsivity.npz	13375	879807a5ee4195f428d27a4640da03597b95d78bef57c048d714673e8d4782fa
llama-3.1-8b-mathematical/caa_logits/tech_ceo_risk_taking.npz	13375	04ad3e1af4365012ad32dd9ff54be37f9139a99c9d8b025a8e6ffbd43cc1e7bd
llama-3.1-8b-mathematical/caa_logits/tech_ceo_warmth.npz	13355	6aa24cceef731a86717d21a554058176401cafbb4ffd6e490a979ba9b75f2fda
llama-3.1-8b-mathematical/caa_logits/therapist_assertiveness.npz	13387	de91408941d0baeb320b3e4e53b54628cc15e1ef102d2911ae545bc9e75a3a75
llama-3.1-8b-mathematical/caa_logits/therapist_confidence.npz	13375	8fddc85e41cbc47ab80d7ae3cd481234a8bc754d0f4e3563e497517d4c6a6639
llama-3.1-8b-mathematical/caa_logits/therapist_deference.npz	13371	38414f81f902f438d7f8e7f32b3e6147c891fd6d9cb05fae800f9e160af6a0b4
llama-3.1-8b-mathematical/caa_logits/therapist_empathy.npz	13342	41604dc8f5a49388227c6ddeaaf64e3bded706515e89471b9123bc7c1bbc961f
llama-3.1-8b-mathematical/caa_logits/therapist_honesty.npz	13363	6a61a190fca56a5f13ae1091abc066f7ec853f4dc95eab5270c4119b9e78f878
llama-3.1-8b-mathematical/caa_logits/therapist_impulsivity.npz	13379	e55379e6b0e8d2700bf030558adab1dc5573762ff6f4f51acac021a85d28e8a3
